=== PARAGRAPHS ===
MASTER TASK SETIAP FASE
AUTONOMI AGENTIC ILMIAH
Roadmap Eksekusi, Keterangan Task, Fungsi, Output, dan Status
Tujuan dokumen: menjadi panduan sederhana agar setiap fase pengembangan memiliki pekerjaan yang jelas, fungsi yang mudah dipahami, dan hasil yang dapat diperiksa sebelum melanjutkan ke fase berikutnya.
Tujuan utama proyek: membangun AI agent penelitian akademik yang semakin mandiri, menggunakan referensi yang benar-benar ada, memverifikasi evidence sebelum menulis klaim, melakukan audit, dan menghasilkan dokumen akhir yang dapat dipertanggungjawabkan.
Status: SELESAI = sudah dibangun dan diuji; NEXT = fase berikutnya; RENCANA = belum dikerjakan.
Aturan wajib setiap fase: Architecture Review → Pre-Implementation Gate → Implementation Plan → Implementasi → Tests → Integration Test (jika relevan) → Import Check → Bootstrap → Architecture Audit → Dokumentasi → Report → STOP.
Catatan penting: Fase berikutnya hanya boleh dimulai setelah fase sebelumnya lolos acceptance criteria. Tujuan utama tetap kualitas dan keterlacakan ilmiah, bukan banyaknya fitur atau banyaknya kode.

=== TABLES ===
--- TABLE 0 ---
Fase | Nama Fase | Task Utama | Keterangan Task | Fungsi / Tujuan | Output / Deliverable | Status
0 | Workspace Discovery | Periksa workspace, environment, Python, Node.js, Git, Publish or Perish, folder, dan file yang sudah ada. | Agent memetakan kondisi komputer dan proyek sebelum membuat perubahan. Semua path dan tool harus ditemukan dari environment nyata, bukan ditebak. | Mencegah salah path, instalasi palsu, atau perubahan yang merusak file yang sudah ada. | Laporan environment, system root, tool availability, dependency status. | SELESAI
1 | Foundation | Bangun path manager, config loader, logging, storage, project manager, schema dasar, base agent/tool, bootstrap, dan test. | Membuat pondasi kode yang menjadi tempat semua fitur berikutnya berdiri. | Menjaga sistem modular, aman, mudah diuji, dan tidak bergantung pada satu script besar. | Core foundation, schema, config, bootstrap, test suite. | SELESAI
2 | Publish or Perish Integration | Integrasikan Publish or Perish melalui adapter/tool, jalankan pencarian nyata, parse output, lalu normalisasi menjadi Source. | PoP diperlakukan sebagai tool discovery. Hasil PoP masih kandidat, belum otomatis dianggap valid. | Memberi sistem kemampuan mencari literatur akademik secara otomatis melalui PoP. | PoP adapter, parser, normalized Source, integration test. | SELESAI
3 | Research Discovery Tools | Tambahkan Crossref, OpenAlex, PubMed, Semantic Scholar/penyedia lain, lalu normalisasi dan deduplikasi hasil. | Sistem mencari kandidat sumber dari beberapa provider dan menyatukannya dalam format internal yang sama. | Meningkatkan cakupan pencarian dan mengurangi ketergantungan pada satu sumber. | Research tools, source mapper, deduplication, candidates.jsonl. | SELESAI
3A | Architecture Stabilization | Audit repository, rapikan layering, hapus abstraksi yang belum digunakan, sinkronkan dokumentasi, perbaiki bug struktur/path. | Fase ini tidak menambah fitur riset; fokusnya memastikan kode dan dokumentasi tetap konsisten. | Mencegah technical debt dan refactor besar di tahap akhir. | Repository audit, refactor aman, regression tests, dokumentasi sinkron. | SELESAI
3B | Context Intelligence | Bangun TaskClassifier, ContextLoader, ContextPriority, ContextBudget, dan ContextManifest; verifikasi bahwa layer benar-benar dipakai pada execution boundary. | Agent hanya memilih file/konteks yang relevan untuk task, bukan membaca seluruh repository. | Mengurangi pemborosan context/token tanpa mengurangi aturan penting atau integritas ilmiah. | Context layer + dry-run integration gate; estimasi reduksi context sekitar 71–87% pada contoh uji. | SELESAI
4 | Verification Engine | Verifikasi keberadaan publikasi, metadata, DOI, publisher/venue, dan buat VerificationReport. | Candidate source diperiksa silang, misalnya Crossref sebagai utama dan OpenAlex sebagai fallback/corroboration. Content verification belum boleh dipalsukan. | Memastikan sumber benar-benar ada dan metadata bibliografinya layak dipercaya. | VerificationReport, verified_sources, DOI/metadata checks, integration tests. | NEXT
5 | Evidence + Claim Engine | Bangun Claim Registry, Evidence Registry, hubungan supports/partially supports/contradicts/irrelevant, confidence, dan conflict detection. | Setiap klaim penting harus memiliki evidence yang dapat ditelusuri ke source. | Mencegah writer membuat klaim tanpa bukti atau membuat klaim lebih kuat dari data. | claims.json, evidence.jsonl, claim-evidence mapping, conflict status. | RENCANA
6 | Retrieval + Evidence Extraction | Ambil full text/PDF/HTML/abstract yang tersedia, parse isi, lalu ekstrak evidence beserta lokasi halaman/section. | Sistem berpindah dari sekadar metadata ke isi artikel yang sebenarnya. | Membuktikan bahwa artikel benar-benar mendukung atau tidak mendukung suatu klaim. | Source documents, parsed text, evidence dengan page/section/location. | RENCANA
7 | Research Agents | Bangun TaskAnalyzerAgent, ResearchPlannerAgent, DiscoveryAgent, VerificationAgent, RetrievalAgent, EvidenceAgent, dan ClaimAgent. | Agent melakukan reasoning/keputusan, sedangkan tool tetap melakukan operasi eksternal atau deterministik. | Membuat proses penelitian menjadi lebih otomatis tetapi tetap modular. | Concrete research agents dengan input/output contract dan tests. | RENCANA
